[2025-10-26 04:30:38]	[info] incremental build: 87 source files changed
These source files will be recompiled
---
'c:\Users\HLlll\Desktop\AGV-Infantry\Chassis\Core\Src\dma.c': object (.o) file not exist
'c:\Users\HLlll\Desktop\AGV-Infantry\Chassis\Core\Src\fdcan.c': object (.o) file not exist
'c:\Users\HLlll\Desktop\AGV-Infantry\Chassis\Core\Src\gpio.c': object (.o) file not exist
'c:\Users\HLlll\Desktop\AGV-Infantry\Chassis\Core\Src\iwdg.c': object (.o) file not exist
'c:\Users\HLlll\Desktop\AGV-Infantry\Chassis\Core\Src\main.c': object (.o) file not exist
'c:\Users\HLlll\Desktop\AGV-Infantry\Chassis\Core\Src\spi.c': object (.o) file not exist
'c:\Users\HLlll\Desktop\AGV-Infantry\Chassis\Core\Src\stm32h7xx_hal_msp.c': object (.o) file not exist
'c:\Users\HLlll\Desktop\AGV-Infantry\Chassis\Core\Src\stm32h7xx_it.c': object (.o) file not exist
'c:\Users\HLlll\Desktop\AGV-Infantry\Chassis\Core\Src\system_stm32h7xx.c': object (.o) file not exist
'c:\Users\HLlll\Desktop\AGV-Infantry\Chassis\Core\Src\tim.c': object (.o) file not exist
'c:\Users\HLlll\Desktop\AGV-Infantry\Chassis\Core\Src\usart.c': object (.o) file not exist
'c:\Users\HLlll\Desktop\AGV-Infantry\Chassis\Drivers\STM32H7xx_HAL_Driver\Src\stm32h7xx_hal.c': object (.o) file not exist
'c:\Users\HLlll\Desktop\AGV-Infantry\Chassis\Drivers\STM32H7xx_HAL_Driver\Src\stm32h7xx_hal_cortex.c': object (.o) file not exist
'c:\Users\HLlll\Desktop\AGV-Infantry\Chassis\Drivers\STM32H7xx_HAL_Driver\Src\stm32h7xx_hal_dma.c': object (.o) file not exist
'c:\Users\HLlll\Desktop\AGV-Infantry\Chassis\Drivers\STM32H7xx_HAL_Driver\Src\stm32h7xx_hal_dma_ex.c': object (.o) file not exist
'c:\Users\HLlll\Desktop\AGV-Infantry\Chassis\Drivers\STM32H7xx_HAL_Driver\Src\stm32h7xx_hal_exti.c': object (.o) file not exist
'c:\Users\HLlll\Desktop\AGV-Infantry\Chassis\Drivers\STM32H7xx_HAL_Driver\Src\stm32h7xx_hal_fdcan.c': object (.o) file not exist
